""
Valeurs,"kindergarten (ifAge5OrLessConditional : age <= 5) : Garderie/CPE
primarySchool (ifAge4to13Conditional : age >= 4 && age <= 13) : École primaire
secondarySchool (ifAge11OrMoreConditional : age >= 11) : École secondaire
schoolAtHome : École à la maison
collegeCegepDepAep (ifAge15OrMoreConditional : age >= 15) : CEGEP / Collège / DEP / AEP
other : Autre (spécifiez)"
""
Champ,occupation
Type de question,Bouton radio
Question,Occupation principale
Valeurs,"fullTimeWorker : Travail à temps plein (30h et plus/semaine)
partTimeWorker : Travail à temps partiel (moins de 30h/semaine)
workerAndStudent : Travail et études
fullTimeStudent : Études à temps plein
partTimeStudent : Études à temps partiel
retired (ifAge40OrMoreConditional : age >= 40) : À la retraite
atHome : À la maison
unemployed : En chômage / en recherche d'emploi
sickOrParentalLeave : Congé de maladie ou congé parental
longTermDisability : Invalidité de longue durée
volunteer : Bénévole
other : Autre
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,drivingLicenseOwner
Type de question,Bouton radio
Conditionnel,ifAge16OrMoreConditional : age >= 16
Question,"Permis de conduire
Inclure les permis d’apprenti{{gender:e}} conduct{{gender:eur/rice/eur·rice}} et probatoires, mais ne pas inclure les permis de cyclomoteur/scooter."
Valeurs,"yes : Oui
no : Non
dontKnow : Je ne sais pas"
""
Champ,carSharingMember
Type de question,Bouton radio
Conditionnel,hasDrivingLicenseConditional : drivingLicenseOwner === yes
Question,"Membre Autopartage
Abonnement ou laissez-passer à un service d'autopartage (ex. Communauto)"
Valeurs,"yes : Oui
no : Non
dontKnow : Je ne sais pas"
""
Champ,hasDisability
Type de question,Bouton radio
Conditionnel,hasOnePersonWithDisabilityOrHhSize1Conditional : hh_atLeastOnePersonWithDisability === yes || hh_size === 1
Question,"Incapacité permanente d'ordre physique, intellectuelle ou autre qui influence ou limite ses déplacements quotidiens ?"
Valeurs,"yes : Oui
no : Non
preferNotAnswer : Je préfère ne pas répondre"
""
Champ,workLocationType
Type de question,Bouton radio
Conditionnel,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,Est-ce que {{nickname}} a un lieu d'emploi fixe ?
Valeurs,"onLocation : Oui, travail au lieu fixe en présentiel en tout temps
hybrid : Oui, travail en mode hybride (télétravail et en présentiel)
onTheRoadWithUsualPlace : Oui, travail sur la route avec départ d'un lieu fixe (ex: garage, bureau, poste, restaurant, etc.)
onTheRoadWithoutUsualPlace : Non, travail sur la route avec départ du domicile
remote : Non, travail à partir du domicile ou à distance"
""
Champ,schoolLocationType
Type de question,Bouton radio
Conditionnel,isStudentConditional : occupation === fullTimeStudent || occupation === partTimeStudent || occupation === workerAndStudent
Question,Est-ce que {{nickname}} a un lieu d'études fixe ?
Valeurs,"onLocation : Oui, études au lieu fixe en présentiel en tout temps
hybrid : Oui, études en mode hybride (télé-études et en présentiel)
remote : Non, études à partir du domicile ou à distance"
""
Champ,name
Type de question,Champ de texte
Conditionnel,hasWorkingLocationConditional : workLocationType === onLocation || workLocationType === hybrid || workLocationType === onTheRoadWithUsualPlace
Question,Nom ou adresse du lieu habituel de travail de {{nickname}}
""
Champ,geography
Type de question,Entrée inconnue
Conditionnel,hasWorkingLocationConditional : workLocationType === onLocation || workLocationType === hybrid || workLocationType === onTheRoadWithUsualPlace
Question,"Veuillez localiser le lieu de travail habituel de {{nickname}}.
Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le bouton ""Chercher le lieu"")."
""
Champ,name
Type de question,Champ de texte
Question,Nom ou adresse du lieu habituel d’études de {{nickname}}
""
Champ,geography
Type de question,Entrée inconnue
Question,"Veuillez localiser le lieu habituel d’études de {{nickname}}.
Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le bouton ""Chercher le lieu"")."
